Sending build context to Docker daemon  293.9kB
Step 1/22 : FROM nciccbr/ccbr_ubuntu_base_20.04:v1.4
 ---> 9e5ea1156c2d
Step 2/22 : RUN apt-get update && apt-get install -y libffi-dev libdeflate-dev libsqlite3-dev libcurl4-openssl-dev
 ---> Using cache
 ---> 96e87ac5fcee
Step 3/22 : ENV CONDA_DIR /opt2/conda
 ---> Using cache
 ---> f98ec3b19321
Step 4/22 : WORKDIR /opt2
 ---> Using cache
 ---> 9c156a2bbf9f
Step 5/22 : RUN wget https://repo.anaconda.com/miniconda/Miniconda3-latest-Linux-x86_64.sh -O /opt2/miniconda.sh &&   /bin/bash /opt2/miniconda.sh -b -p /opt2/conda
 ---> Using cache
 ---> 6f4983c0f06f
Step 6/22 : ENV PATH=$CONDA_DIR/bin:$PATH
 ---> Using cache
 ---> 1aaa806f0dc0
Step 7/22 : RUN conda create -n mimseq -y python=3.7
 ---> Using cache
 ---> c086147f9358
Step 8/22 : RUN . /opt2/conda/etc/profile.d/conda.sh &&   conda activate mimseq &&   conda config --add channels conda-forge &&   conda install -c conda-forge -y mamba
 ---> Using cache
 ---> 6821504d0ddb
Step 9/22 : RUN . /opt2/conda/etc/profile.d/conda.sh &&   conda activate mimseq &&   mamba install -c bioconda -y mimseq
 ---> Running in cc55f8fa9e99
Transaction

  Prefix: /opt2/conda/envs/mimseq

  Updating specs:

   - mimseq
   - ca-certificates
   - certifi
   - openssl


  Package                                 Version  Build                 Channel                   Size
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/bioconductor-delayedarray-0.20.0-r41h5c21468_1/info/index.json": No such file or directory
[0mbioconductor-delayedarray-0.20.0-r41h5c21468_1.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-credentials-1.3.2-r41hc72bb7e_0/info/index.json": No such file or directory
[0mr-credentials-1.3.2-r41hc72bb7e_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/statsmodels-0.13.2-py37hda87dfa_0/info/index.json": No such file or directory
[0mstatsmodels-0.13.2-py37hda87dfa_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/perl-compress-raw-zlib-2.087-pl526hc9558a2_0/info/index.json": No such file or directory
[0m[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0mperl-compress-raw-zlib-2.087-pl526hc9558a2_0.tar.bz2 extraction failed
[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/bioconductor-iranges-2.28.0-r41h5c21468_1/info/index.json": No such file or directory
[0mbioconductor-iranges-2.28.0-r41h5c21468_1.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-rsqlite-2.2.8-r41h03ef668_0/info/index.json": No such file or directory
[0mr-rsqlite-2.2.8-r41h03ef668_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-shape-1.4.6-r41ha770c72_0/info/index.json": No such file or directory
[0mr-shape-1.4.6-r41ha770c72_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-profvis-0.3.7-r41hcfec24a_0/info/index.json": No such file or directory
[0mr-profvis-0.3.7-r41hcfec24a_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/pcre2-10.37-h032f7d1_0/info/index.json": No such file or directory
[0mpcre2-10.37-h032f7d1_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-doparallel-1.0.17-r41hc72bb7e_0/info/index.json": No such file or directory
error    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0mr-doparallel-1.0.17-r41hc72bb7e_0.tar.bz2 extraction failed
[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-downlit-0.4.2-r41hc72bb7e_0/info/index.json": No such file or directory
[0mr-downlit-0.4.2-r41hc72bb7e_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-purrr-0.3.4-r41hcfec24a_1/info/index.json": No such file or directory
[0m[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0mr-purrr-0.3.4-r41hcfec24a_1.tar.bz2 extraction failed
[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/bioconductor-annotationdbi-1.56.1-r41hdfd78af_0/info/index.json": No such file or directory
[0m[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0mbioconductor-annotationdbi-1.56.1-r41hdfd78af_0.tar.bz2 extraction failed
[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/bioconductor-keggrest-1.34.0-r41hdfd78af_0/info/index.json": No such file or directory
[0mbioconductor-keggrest-1.34.0-r41hdfd78af_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-tidyr-1.2.0-r41h03ef668_0/info/index.json": No such file or directory
[0mr-tidyr-1.2.0-r41h03ef668_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/python-3.7.12-hb7a2778_100_cpython/info/index.json": No such file or directory
[0mpython-3.7.12-hb7a2778_100_cpython.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/xorg-xextproto-7.3.0-h7f98852_1002/info/index.json": No such file or directory
[0mxorg-xextproto-7.3.0-h7f98852_1002.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/libblas-3.9.0-15_linux64_openblas/info/index.json": No such file or directory
[0mlibblas-3.9.0-15_linux64_openblas.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-remotes-2.4.2-r41hc72bb7e_0/info/index.json": No such file or directory
[0mr-remotes-2.4.2-r41hc72bb7e_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/wget-1.20.3-ha56f1ee_1/info/index.json": No such file or directory
[0mwget-1.20.3-ha56f1ee_1.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-promises-1.2.0.1-r41h03ef668_0/info/index.json": No such file or directory
[0mr-promises-1.2.0.1-r41h03ef668_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/nomkl-1.0-h5ca1d4c_0/info/index.json": No such file or directory
[0mnomkl-1.0-h5ca1d4c_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-rprojroot-2.0.3-r41hc72bb7e_0/info/index.json": No such file or directory
[0mr-rprojroot-2.0.3-r41hc72bb7e_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/libwebp-1.2.3-h522a892_1/info/index.json": No such file or directory
[0m[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0mlibwebp-1.2.3-h522a892_1.tar.bz2 extraction failed
[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-rlang-1.0.4-r41h7525677_0/info/index.json": No such file or directory
[0mr-rlang-1.0.4-r41h7525677_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-assertthat-0.2.1-r41hc72bb7e_2/info/index.json": No such file or directory
[0mr-assertthat-0.2.1-r41hc72bb7e_2.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-httr-1.4.3-r41hc72bb7e_0/info/index.json": No such file or directory
[0m[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0mr-httr-1.4.3-r41hc72bb7e_0.tar.bz2 extraction failed
perl-types-serialiser-1.0-pl526_2.tar.bz2 extraction failed
[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/perl-types-serialiser-1.0-pl526_2/info/index.json": No such file or directory
error    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-mime-0.12-r41hcfec24a_0/info/index.json": No such file or directory
[0m[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0mr-mime-0.12-r41hcfec24a_0.tar.bz2 extraction failed
[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/freetype-2.10.4-h0708190_1/info/index.json": No such file or directory
[0mfreetype-2.10.4-h0708190_1.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-dtplyr-1.2.1-r41hc72bb7e_0/info/index.json": No such file or directory
[0mr-dtplyr-1.2.1-r41hc72bb7e_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0mbioconductor-summarizedexperiment-1.24.0-r41hdfd78af_0.tar.bz2 extraction failed
[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/bioconductor-summarizedexperiment-1.24.0-r41hdfd78af_0/info/index.json": No such file or directory
error    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-plyr-1.8.7-r41h7525677_0/info/index.json": No such file or directory
[0mr-plyr-1.8.7-r41h7525677_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-rcpparmadillo-0.11.2.0.0-r41h9f5de39_0/info/index.json": No such file or directory
[0mr-rcpparmadillo-0.11.2.0.0-r41h9f5de39_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-tibble-3.1.8-r41h06615bd_0/info/index.json": No such file or directory
[0mr-tibble-3.1.8-r41h06615bd_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-mgcv-1.8_40-r41h0154571_0/info/index.json": No such file or directory
[0mr-mgcv-1.8_40-r41h0154571_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/lerc-3.0-h9c3ff4c_0/info/index.json": No such file or directory
[0m[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0mlerc-3.0-h9c3ff4c_0.tar.bz2 extraction failed
[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-haven-2.5.0-r41h7525677_0/info/index.json": No such file or directory
[0m[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0mr-haven-2.5.0-r41h7525677_0.tar.bz2 extraction failed
[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/bioconductor-geneplotter-1.72.0-r41hdfd78af_0/info/index.json": No such file or directory
[0mbioconductor-geneplotter-1.72.0-r41hdfd78af_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/gfortran_linux-64-10.4.0-h69d5af5_10/info/index.json": No such file or directory
[0mgfortran_linux-64-10.4.0-h69d5af5_10.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/bioconductor-genomeinfodbdata-1.2.7-r41hdfd78af_1/info/index.json": No such file or directory
[0mbioconductor-genomeinfodbdata-1.2.7-r41hdfd78af_1.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-gitcreds-0.1.1-r41hc72bb7e_0/info/index.json": No such file or directory
[0mr-gitcreds-0.1.1-r41hc72bb7e_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-lubridate-1.8.0-r41h03ef668_0/info/index.json": No such file or directory
[0mr-lubridate-1.8.0-r41h03ef668_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/font-ttf-ubuntu-0.83-hab24e00_0/info/index.json": No such file or directory
[0mfont-ttf-ubuntu-0.83-hab24e00_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-jquerylib-0.1.4-r41hc72bb7e_0/info/index.json": No such file or directory
[0m[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0mr-jquerylib-0.1.4-r41hc72bb7e_0.tar.bz2 extraction failed
[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/font-ttf-source-code-pro-2.038-h77eed37_0/info/index.json": No such file or directory
[0m[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0mfont-ttf-source-code-pro-2.038-h77eed37_0.tar.bz2 extraction failed
[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-systemfonts-1.0.4-r41hef9c87a_0/info/index.json": No such file or directory
[0m[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0mr-systemfonts-1.0.4-r41hef9c87a_0.tar.bz2 extraction failed
[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-rcolorbrewer-1.1_3-r41h785f33e_0/info/index.json": No such file or directory
[0mr-rcolorbrewer-1.1_3-r41h785f33e_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-sourcetools-0.1.7-r41h03ef668_1002/info/index.json": No such file or directory
[0mr-sourcetools-0.1.7-r41h03ef668_1002.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/pillow-9.2.0-py37h44f0d7a_0/info/index.json": No such file or directory
[0mpillow-9.2.0-py37h44f0d7a_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-openssl-2.0.2-r41hfaab4ff_0/info/index.json": No such file or directory
[0m[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0mr-openssl-2.0.2-r41hfaab4ff_0.tar.bz2 extraction failed
[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-broom-1.0.0-r41hc72bb7e_0/info/index.json": No such file or directory
[0mr-broom-1.0.0-r41hc72bb7e_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-cpp11-0.4.2-r41hc72bb7e_0/info/index.json": No such file or directory
[0m[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0mr-cpp11-0.4.2-r41hc72bb7e_0.tar.bz2 extraction failed
[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/xorg-libxau-1.0.9-h7f98852_0/info/index.json": No such file or directory
[0mxorg-libxau-1.0.9-h7f98852_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-codetools-0.2_18-r41hc72bb7e_0/info/index.json": No such file or directory
[0m[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0mr-codetools-0.2_18-r41hc72bb7e_0.tar.bz2 extraction failed
[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-ps-1.7.1-r41h06615bd_0/info/index.json": No such file or directory
[0m[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0mr-ps-1.7.1-r41h06615bd_0.tar.bz2 extraction failed
[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/libbrotlicommon-1.0.9-h166bdaf_7/info/index.json": No such file or directory
[0mlibbrotlicommon-1.0.9-h166bdaf_7.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-lattice-0.20_45-r41hcfec24a_0/info/index.json": No such file or directory
[0m[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0mr-lattice-0.20_45-r41hcfec24a_0.tar.bz2 extraction failed
[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/binutils_linux-64-2.36-hf3e587d_10/info/index.json": No such file or directory
[0mbinutils_linux-64-2.36-hf3e587d_10.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/libgfortran5-12.1.0-hdcd56e2_16/info/index.json": No such file or directory
[0mlibgfortran5-12.1.0-hdcd56e2_16.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/gfortran_impl_linux-64-10.4.0-h44b2e72_16/info/index.json": No such file or directory
[0mgfortran_impl_linux-64-10.4.0-h44b2e72_16.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-generics-0.1.3-r41hc72bb7e_0/info/index.json": No such file or directory
[0mr-generics-0.1.3-r41hc72bb7e_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-clipr-0.8.0-r41hc72bb7e_0/info/index.json": No such file or directory
[0mr-clipr-0.8.0-r41hc72bb7e_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/sysroot_linux-64-2.12-he073ed8_15/info/index.json": No such file or directory
error    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0msysroot_linux-64-2.12-he073ed8_15.tar.bz2 extraction failed
[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-bitops-1.0_7-r41h06615bd_0/info/index.json": No such file or directory
[0mr-bitops-1.0_7-r41h06615bd_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/font-ttf-dejavu-sans-mono-2.37-hab24e00_0/info/index.json": No such file or directory
[0mfont-ttf-dejavu-sans-mono-2.37-hab24e00_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/patsy-0.5.2-pyhd8ed1ab_0/info/index.json": No such file or directory
[0mpatsy-0.5.2-pyhd8ed1ab_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-rcmdcheck-1.4.0-r41h785f33e_0/info/index.json": No such file or directory
[0mr-rcmdcheck-1.4.0-r41h785f33e_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/tktable-2.10-hb7b940f_3/info/index.json": No such file or directory
[0mtktable-2.10-hb7b940f_3.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
